path,act.lumi(fb-1),eff.lumi(fb-1),first_run,last_run,menu_version,dataset,year
HLT_MonoCentralPFJet80_PFMETNoMu120_PFMHTNoMu120_IDTight_v,35.89455120366069,35.89455120366069,272760,284044,,MET,2016
HLT_MonoCentralPFJet80_PFMETNoMu90_PFMHTNoMu90_IDTight_v,13.665495440802282,13.665495440802282,272760,281616,,MET,2016
HLT_PFMETNoMu120_PFMHTNoMu120_IDTight_v,35.89455120366069,35.89455120366069,272760,284044,,MET,2016
HLT_PFMETNoMu90_PFMHTNoMu90_IDTight_v,13.665495440802282,13.665495440802282,272760,281616,,MET,2016
HLT_Mu14er_PFMET100_v,21.200340539796,21.200340539796,272760,280385,,MET,2016
HLT_Mu6_PFHT200_PFMET100_v,35.89455120366069,35.89455120366069,272760,284044,,MET,2016
HLT_DiCentralPFJet55_PFMET110_v,17.48912994645474,17.48912994645474,272760,278240,,MET,2016
HLT_PFMET110_PFMHT110_IDTight_v,35.275366830249695,35.275366830249695,272760,284044,,MET,2016
HLT_CaloMHTNoPU90_PFMET90_PFMHT90_IDTight_v,35.89455120366069,1.347862852104028,272760,284044,,MET,2016
HLT_PFMET100_PFMHT100_IDTight_BeamHaloCleaned_v,4.640679541398993,4.640679541398993,276870,281616,,MET,2016
HLT_MonoCentralPFJet80_PFMETNoMu100_PFMHTNoMu100_IDTight_v,17.369232865454734,17.369232865454734,272760,281616,,MET,2016
HLT_MET250_v,35.89455120366069,35.89455120366069,272760,284044,,MET,2016
HLT_MET300_v,35.89455120366069,35.89455120366069,272760,284044,,MET,2016
HLT_PFMETNoMu110_PFMHTNoMu110_IDTight_v,35.275366830249695,35.275366830249695,272760,284044,,MET,2016
HLT_PFMETNoMu100_PFMHTNoMu100_IDTight_v,17.369232865454734,17.369232865454734,272760,281616,,MET,2016
HLT_Mu6_PFHT200_PFMET80_BTagCSV_p067_v,16.428434968596736,16.428434968596736,272760,278240,,MET,2016
HLT_MET600_v,35.89455120366069,35.89455120366069,272760,284044,,MET,2016
HLT_MET700_v,35.89455120366069,35.89455120366069,272760,284044,,MET,2016
HLT_PFMET500_v,35.89455120366069,35.89455120366069,272760,284044,,MET,2016
HLT_PFMETTypeOne190_HBHE_BeamHaloCleaned_v,23.046100798604943,23.046100798604943,276870,284044,,MET,2016
HLT_PFMET170_NotCleaned_v,35.89455120366069,9.262335432987895,272760,284044,,MET,2016
HLT_CaloMHTNoPU90_PFMET90_PFMHT90_IDTight_BTagCSV_p067_v,35.89455120366069,35.89455120366069,272760,284044,,MET,2016
HLT_PFMET120_BTagCSV_p067_v,16.428434968596736,16.428434968596736,272760,278240,,MET,2016
HLT_PFMET600_v,35.89455120366069,35.89455120366069,272760,284044,,MET,2016
HLT_PFMET170_HBHECleaned_v,35.89455120366069,35.89455120366069,272760,284044,,MET,2016
HLT_PFMET170_HBHECleaned_v,35.89455120366069,35.89455120366069,272760,284044,,MET,2016
HLT_PFMET170_JetIdCleaned_v,7.7179685585911475,7.7179685585911475,272760,276244,,MET,2016
HLT_Mu3er_PFHT140_PFMET125_v,16.428434968596736,16.428434968596736,272760,278240,,MET,2016
HLT_PFMET120_PFMHT120_IDTight_v,35.89455120366069,35.89455120366069,272760,284044,,MET,2016
HLT_PFMET120_PFMHT120_IDTight_v,35.89455120366069,35.89455120366069,272760,284044,,MET,2016
HLT_PFMET120_BTagCSV_p067_v,16.428434968596736,16.428434968596736,272760,278240,,MET,2016
HLT_PFMET120_Mu5_v,23.761939162715745,23.761939162715745,272760,280385,,MET,2016
HLT_L1SingleMuOpen_v,0,0,271036,281616,,MinimumBias,2016
HLT_L1SingleJet36_v,,,271036,271658,,MinimumBias,2016
HLT_Random_v,35.89764412666069,0.3641020936139353,271036,284044,,MinimumBias,2016
HLT_L1SingleEG20_v,,,271036,271658,,MinimumBias,2016
HLT_L1SingleMu5_v,,,271036,271658,,MinimumBias,2016
HLT_L1FatEvents_v,35.89764412666069,0.9224760765774234,271036,284044,,MinimumBias,2016
HLT_ZeroBias_v,35.89764412666069,2.830149469604367e-05,271036,284044,,MinimumBias,2016
HLT_L1SingleEG5_v,,,271036,271658,,MinimumBias,2016
HLT_Mu7p5_L2Mu2_Upsilon_v,35.89455120366069,0.17348363220711205,272760,284044,,MuOnia,2016
HLT_Mu7p5_Track2_Upsilon_v,35.89455120366069,0.29983070944054613,272760,284044,,MuOnia,2016
HLT_Mu7p5_Track3p5_Upsilon_v,35.89455120366069,0.29983070944054613,272760,284044,,MuOnia,2016
HLT_Mu7p5_Track7_Upsilon_v,35.89455120366069,0.29983070944054613,272760,284044,,MuOnia,2016
HLT_QuadMuon0_Dimuon0_Upsilon_v,35.89455120366069,35.89455120366069,272760,284044,,MuOnia,2016
HLT_Mu25_TkMu0_dEta18_Onia_v,35.89455120366069,35.89455120366069,272760,284044,,MuOnia,2016
HLT_Dimuon13_Upsilon_v,35.77465412266069,35.77465412266069,272760,284044,,MuOnia,2016
HLT_Dimuon0_Upsilon_Muon_v,35.89345088366069,35.89345088366069,272760,284044,,MuOnia,2016
HLT_Mu16_TkMu0_dEta18_Phi_v,8.849952672867246,7.003344721973154,272760,281616,,MuOnia,2016
HLT_Dimuon0_Phi_Barrel_v,24.885970005698287,24.885970005698287,272760,284044,,MuOnia,2016
HLT_Dimuon8_Upsilon_Barrel_v,35.394960266430935,34.84205762508093,272760,284044,,MuOnia,2016
HLT_Mu16_TkMu0_dEta18_Onia_v,8.849952672867246,7.003344721973154,272760,281616,,MuOnia,2016
HLT_Mu28NoFiltersNoVtxDisplaced_Photon28_CaloIdL_v,35.89455120366069,35.89455120366069,272760,284044,,MuonEG,2016
HLT_Mu33NoFiltersNoVtxDisplaced_Photon33_CaloIdL_v,35.89455120366069,35.89455120366069,272760,284044,,MuonEG,2016
HLT_Mu23NoFiltersNoVtx_Photon23_CaloIdL_v,35.89455120366069,1.63764822728757,272760,284044,,MuonEG,2016
HLT_Mu30_Ele30_CaloIdL_GsfTrkIdVL_v,27.183517725265816,27.183517725265816,272760,281616,,MuonEG,2016
HLT_Mu30_Ele30_CaloIdL_GsfTrkIdVL_v,27.183517725265816,27.183517725265816,272760,281616,,MuonEG,2016
HLT_Mu17_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_v,24.885970005698287,24.885970005698287,272760,284044,,MuonEG,2016
HLT_Mu8_TrkIsoVVL_Ele17_CaloIdL_TrackIdL_IsoVL_v,24.885970005698287,24.885970005698287,272760,284044,,MuonEG,2016
HLT_Mu33_Ele33_CaloIdL_GsfTrkIdVL_v,18.405421257205944,18.405421257205944,278273,284044,,MuonEG,2016
HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_v,27.183517725265816,27.183517725265816,272760,281616,,MuonEG,2016
HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_v,18.405421257205944,18.405421257205944,278273,284044,,MuonEG,2016
HLT_Mu12_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_v,18.405421257205944,10.875920054660703,278273,284044,,MuonEG,2016
HLT_Mu12_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_v,18.405421257205944,18.405421257205944,278273,284044,,MuonEG,2016
HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v,18.405421257205944,18.405421257205944,278273,284044,,MuonEG,2016
HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_v,35.89455120366069,29.528941810912613,272760,284044,,MuonEG,2016
HLT_Mu38NoFiltersNoVtx_Photon38_CaloIdL_v,35.89455120366069,35.89455120366069,272760,284044,,MuonEG,2016
HLT_Mu42NoFiltersNoVtx_Photon42_CaloIdL_v,35.89455120366069,35.89455120366069,272760,284044,,MuonEG,2016
HLT_Mu37_Ele27_CaloIdL_GsfTrkIdVL_v,35.89455120366069,35.89455120366069,272760,284044,,MuonEG,2016
HLT_Mu27_Ele37_CaloIdL_GsfTrkIdVL_v,35.89455120366069,35.89455120366069,272760,284044,,MuonEG,2016
HLT_Mu8_DiEle12_CaloIdL_TrackIdL_v,35.89455120366069,35.89455120366069,272760,284044,,MuonEG,2016
HLT_Mu12_Photon25_CaloIdL_v,35.89455120366069,0.006370904075384442,272760,284044,,MuonEG,2016
HLT_Mu12_Photon25_CaloIdL_L1ISO_v,33.915147942760925,0.07148553216368449,272760,284044,,MuonEG,2016
HLT_Mu12_Photon25_CaloIdL_L1OR_v,35.89455120366069,2.9233858205164855,272760,284044,,MuonEG,2016
HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT300_v,35.89455120366069,35.89455120366069,272760,284044,,MuonEG,2016
HLT_Mu23_TrkIsoVVL_Ele8_CaloIdL_TrackIdL_IsoVL_DZ_v,8.711033478394866,8.711033478394866,281613,284044,,MuonEG,2016
HLT_Mu17_Photon22_CaloIdL_L1ISO_v,17.48912994645474,17.48912994645474,272760,280385,,MuonEG,2016
HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT250_v,9.727221102991148,9.727221102991148,272760,281616,,MuonEG,2016
HLT_Mu23_TrkIsoVVL_Ele8_CaloIdL_TrackIdL_IsoVL_v,27.183517725265816,27.183517725265816,272760,281616,,MuonEG,2016
HLT_DiMu9_Ele9_CaloIdL_TrackIdL_v,35.89455120366069,35.89455120366069,272760,284044,,MuonEG,2016
HLT_Mu17_Photon35_CaloIdL_L1ISO_v,35.89455120366069,35.89455120366069,272760,284044,,MuonEG,2016
HLT_Mu17_Photon30_CaloIdL_L1ISO_v,35.89455120366069,35.89455120366069,272760,284044,,MuonEG,2016
HLT_JetE30_NoBPTX3BX_v,35.89455120366069,0.29976063069904163,272760,284044,,NoBPTX,2016
HLT_L2Mu40_NoVertex_3Sta_NoBPTX3BX_v,35.89455120366069,35.89455120366069,272760,284044,,NoBPTX,2016
HLT_L2Mu10_NoVertex_NoBPTX3BX_v,35.89455120366069,0.440661665692372,272760,284044,,NoBPTX,2016
HLT_L2Mu35_NoVertex_3Sta_NoBPTX3BX_v,27.183517725265816,27.183517725265816,272760,280385,,NoBPTX,2016
HLT_JetE30_NoBPTX_v,35.89455120366069,0.12804706234424698,272760,284044,,NoBPTX,2016
HLT_L2Mu10_NoVertex_NoBPTX_v,35.89455120366069,0.1291081506168976,272760,284044,,NoBPTX,2016
HLT_JetE50_NoBPTX3BX_v,35.89455120366069,35.89455120366069,272760,284044,,NoBPTX,2016
HLT_L2Mu45_NoVertex_3Sta_NoBPTX3BX_v,8.711033478394866,8.711033478394866,281613,284044,,NoBPTX,2016
HLT_JetE70_NoBPTX3BX_v,35.89455120366069,35.89455120366069,272760,284044,,NoBPTX,2016
HLT_Physics_part0_v,3.3129923670349073,0.16754991518100235,271304,278240,,ParkingHLTPhysics0,2016
HLT_Physics_part1_v,3.3129923670349073,0.16754991518100235,271304,278240,,ParkingHLTPhysics1,2016
HLT_Physics_part2_v,2.232841364554667,0.003913760969539544,271304,276244,,ParkingHLTPhysics2,2016
HLT_Physics_part3_v,2.232841364554667,0.003913760969539544,271304,276244,,ParkingHLTPhysics3,2016
HLT_HT410to430_v,12.848450405055743,12.848450405055743,272760,281616,,ParkingHT410to430,2016
HLT_HT430to450_v,35.89455120366069,35.89455120366069,272760,284044,,ParkingHT430to450,2016
HLT_HT450to470_v,35.89455120366069,35.89455120366069,272760,284044,,ParkingHT450to470,2016
HLT_HT470to500_v,35.89455120366069,35.89455120366069,272760,284044,,ParkingHT470to500,2016
HLT_HT500to550_v,35.89455120366069,35.89455120366069,272760,284044,,ParkingHT500to550,2016
HLT_HT550to650_v,35.89455120366069,35.89455120366069,272760,284044,,ParkingHT550to650,2016
HLT_HT650_v,35.89455120366069,35.89455120366069,272760,284044,,ParkingHT650,2016
DST_HT250_CaloBTagScouting_v,33.340100456513795,33.340100456513795,274954,284044,,ParkingScoutingMonitor,2016
DST_HT250_CaloScouting_v,35.89455120366069,35.89455120366069,272760,284044,,ParkingScoutingMonitor,2016
HLT_HT430to450_v,35.89455120366069,35.89455120366069,272760,284044,,ParkingScoutingMonitor,2016
DST_ZeroBias_PFScouting_v,2.5575436701469,1.2731075011669373e-07,272760,274443,,ParkingScoutingMonitor,2016
DST_HT450_PFScouting_v,35.89455120366069,35.89455120366069,272760,284044,,ParkingScoutingMonitor,2016
DST_HT450_BTagScouting_v,35.89455120366069,35.89455120366069,272760,284044,,ParkingScoutingMonitor,2016
DST_L1HTT_CaloScouting_PFScouting_v,35.89455120366069,0.03589455120366142,272760,284044,,ParkingScoutingMonitor,2016
DST_L1HTT_BTagScouting_v,35.89455120366069,0.03589455120366142,272760,284044,,ParkingScoutingMonitor,2016
DST_HT410_PFScouting_v,35.89455120366069,35.89455120366069,272760,284044,,ParkingScoutingMonitor,2016
DST_HT410_BTagScouting_v,35.89455120366069,35.89455120366069,272760,284044,,ParkingScoutingMonitor,2016
DST_CaloJet40_CaloScouting_PFScouting_v,35.89764412666069,0.00032224355355842756,272760,284044,,ParkingScoutingMonitor,2016
DST_CaloJet40_CaloBTagScouting_v,33.340100456513795,0.000314230829167178,274954,284044,,ParkingScoutingMonitor,2016
DST_L1HTT_CaloBTagScouting_v,33.340100456513795,0.03334010045651459,274954,284044,,ParkingScoutingMonitor,2016
DST_DoubleMu3_Mass10_CaloScouting_PFScouting_v,33.340100456513795,33.340100456513795,274954,284044,,ParkingScoutingMonitor,2016
DST_L1DoubleMu_CaloScouting_PFScouting_v,33.340100456513795,0.03334010045651459,274954,284044,,ParkingScoutingMonitor,2016
HLT_HT410to430_v,12.848450405055743,12.848450405055743,272760,281616,,ParkingScoutingMonitor,2016
HLT_HT450to470_v,35.89455120366069,35.89455120366069,272760,284044,,ParkingScoutingMonitor,2016
HLT_HT470to500_v,35.89455120366069,35.89455120366069,272760,284044,,ParkingScoutingMonitor,2016
DST_ZeroBias_CaloScouting_PFScouting_v,33.340100456513795,1.450760959196573e-05,274954,284044,,ParkingScoutingMonitor,2016
HLT_HT500to550_v,35.89455120366069,35.89455120366069,272760,284044,,ParkingScoutingMonitor,2016
HLT_HT550to650_v,35.89455120366069,35.89455120366069,272760,284044,,ParkingScoutingMonitor,2016
DST_L1DoubleMu_BTagScouting_v,35.89455120366069,0.06711259457245085,272760,284044,,ParkingScoutingMonitor,2016
DST_CaloJet40_BTagScouting_v,35.89764412666069,0.00032224355355842756,272760,284044,,ParkingScoutingMonitor,2016
DST_DoubleMu3_Mass10_PFScouting_v,2.5544507471469,2.5544507471469,272760,274443,,ParkingScoutingMonitor,2016
HLT_HT650_v,35.89455120366069,35.89455120366069,272760,284044,,ParkingScoutingMonitor,2016
DST_ZeroBias_BTagScouting_v,35.89764412666069,1.4908245811528062e-05,272760,284044,,ParkingScoutingMonitor,2016
DST_L1DoubleMu_PFScouting_v,2.5544507471469,0.051089014942938195,272760,274443,,ParkingScoutingMonitor,2016
DST_DoubleMu3_Mass10_BTagScouting_v,35.89455120366069,35.89455120366069,272760,284044,,ParkingScoutingMonitor,2016
HLT_ZeroBias_part0_v,7.765273046825198,4.737166299734425e-05,271036,284044,,ParkingZeroBias0,2016
HLT_ZeroBias_part1_v,7.765273046825198,4.69573447980012e-05,271036,284044,,ParkingZeroBias1,2016
HLT_ZeroBias_part2_v,7.765273046825198,4.69573447980012e-05,271036,284044,,ParkingZeroBias2,2016
HLT_ZeroBias_part3_v,7.765273046825198,4.69573447980012e-05,271036,284044,,ParkingZeroBias3,2016
HLT_ZeroBias_part4_v,5.529936859270531,2.5385229000906645e-05,271036,284044,,ParkingZeroBias4,2016
HLT_ZeroBias_part5_v,3.12230472235954,1.6989205096152226e-05,271036,284044,,ParkingZeroBias5,2016
HLT_ZeroBias_part6_v,3.12230472235954,1.6989205096152226e-05,271036,284044,,ParkingZeroBias6,2016
HLT_ZeroBias_part7_v,3.12230472235954,1.6989205096152226e-05,271036,284044,,ParkingZeroBias7,2016
DST_CaloJet40_CaloScouting_PFScouting_v,35.89764412666069,0.00032224355355842756,272760,284044,,ScoutingCaloCommissioning,2016
DST_L1HTT_CaloBTagScouting_v,33.340100456513795,0.03334010045651459,274954,284044,,ScoutingCaloCommissioning,2016
DST_CaloJet40_CaloBTagScouting_v,33.340100456513795,0.000314230829167178,274954,284044,,ScoutingCaloCommissioning,2016
DST_L1HTT_CaloScouting_PFScouting_v,35.89455120366069,0.03589455120366142,272760,284044,,ScoutingCaloCommissioning,2016
DST_HT250_CaloBTagScouting_v,33.340100456513795,33.340100456513795,274954,284044,,ScoutingCaloHT,2016
DST_HT250_CaloScouting_v,35.89455120366069,35.89455120366069,272760,284044,,ScoutingCaloHT,2016
DST_ZeroBias_CaloScouting_PFScouting_v,33.340100456513795,1.450760959196573e-05,274954,284044,,ScoutingPFCommissioning,2016
DST_L1DoubleMu_CaloScouting_PFScouting_v,33.340100456513795,0.03334010045651459,274954,284044,,ScoutingPFCommissioning,2016
DST_ZeroBias_BTagScouting_v,35.89764412666069,1.4908245811528062e-05,272760,284044,,ScoutingPFCommissioning,2016
DST_CaloJet40_BTagScouting_v,35.89764412666069,0.00032224355355842756,272760,284044,,ScoutingPFCommissioning,2016
DST_CaloJet40_CaloScouting_PFScouting_v,35.89764412666069,0.00032224355355842756,272760,284044,,ScoutingPFCommissioning,2016
DST_L1DoubleMu_BTagScouting_v,35.89455120366069,0.06711259457245085,272760,284044,,ScoutingPFCommissioning,2016
DST_L1HTT_BTagScouting_v,35.89455120366069,0.03589455120366142,272760,284044,,ScoutingPFCommissioning,2016
DST_ZeroBias_PFScouting_v,2.5575436701469,1.2731075011669373e-07,272760,274443,,ScoutingPFCommissioning,2016
DST_L1HTT_CaloScouting_PFScouting_v,35.89455120366069,0.03589455120366142,272760,284044,,ScoutingPFCommissioning,2016
DST_L1DoubleMu_PFScouting_v,2.5544507471469,0.051089014942938195,272760,274443,,ScoutingPFCommissioning,2016
DST_HT410_PFScouting_v,35.89455120366069,35.89455120366069,272760,284044,,ScoutingPFHT,2016
DST_HT450_PFScouting_v,35.89455120366069,35.89455120366069,272760,284044,,ScoutingPFHT,2016
DST_HT450_BTagScouting_v,35.89455120366069,35.89455120366069,272760,284044,,ScoutingPFHT,2016
DST_HT410_BTagScouting_v,35.89455120366069,35.89455120366069,272760,284044,,ScoutingPFHT,2016
DST_DoubleMu3_Mass10_PFScouting_v,2.5544507471469,2.5544507471469,272760,274443,,ScoutingPFMuons,2016
DST_DoubleMu3_Mass10_BTagScouting_v,35.89455120366069,35.89455120366069,272760,284044,,ScoutingPFMuons,2016
DST_DoubleMu3_Mass10_CaloScouting_PFScouting_v,33.340100456513795,33.340100456513795,274954,284044,,ScoutingPFMuons,2016
HLT_Ele32_eta2p1_WPLoose_Gsf_v,,,281616,281616,,SingleElectron,2016
HLT_Ele27_eta2p1_WPTight_Gsf_v,35.89455120366069,35.89455120366069,272760,284044,,SingleElectron,2016
HLT_Ele105_CaloIdVT_GsfTrkIdT_v,24.146610679066757,24.146610679066757,272760,284044,,SingleElectron,2016
HLT_Ele115_CaloIdVT_GsfTrkIdT_v,35.89455120366069,35.89455120366069,272760,284044,,SingleElectron,2016
HLT_Ele45_CaloIdVT_GsfTrkIdT_PFJet200_PFJet50_v,35.89455120366069,35.89455120366069,272760,284044,,SingleElectron,2016
HLT_Ele23_WPLoose_Gsf_WHbbBoost_v,1.6800737245416002,1.6800737245416002,272760,281616,,SingleElectron,2016
HLT_Ele50_IsoVVVL_PFHT400_v,33.340100456513795,33.340100456513795,274954,284044,,SingleElectron,2016
HLT_Ele15_IsoVVVL_PFHT400_v,33.340100456513795,33.340100456513795,274954,284044,,SingleElectron,2016
HLT_Ele15_IsoVVVL_PFHT400_PFMET50_v,33.340100456513795,33.340100456513795,274954,284044,,SingleElectron,2016
HLT_Ele15_IsoVVVL_BTagCSV_p067_PFHT400_v,35.89455120366069,6.790106263640356,272760,284044,,SingleElectron,2016
HLT_Ele27_eta2p1_WPLoose_Gsf_v,35.89455120366069,27.2183618591796,272760,284044,,SingleElectron,2016
HLT_Ele27_eta2p1_WPLoose_Gsf_v,35.89455120366069,27.2183618591796,272760,284044,,SingleElectron,2016
HLT_Ele27_eta2p1_WPLoose_Gsf_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v,25.235596913796066,25.235596913796066,272760,280385,,SingleElectron,2016
HLT_Ele27_WPLoose_Gsf_WHbbBoost_v,35.89455120366069,35.89455120366069,272760,284044,,SingleElectron,2016
HLT_Ele23_WPLoose_Gsf_v,3.8391122121159014,3.8391122121159014,272760,281616,,SingleElectron,2016
HLT_Ele15_IsoVVVL_PFHT600_v,35.89455120366069,35.89455120366069,272760,284044,,SingleElectron,2016
HLT_Ele30_eta2p1_WPLoose_Gsf_v,,,281616,281616,,SingleElectron,2016
HLT_Ele22_eta2p1_WPLoose_Gsf_v,16.78194978680232,3.98740297994265,272760,284044,,SingleElectron,2016
HLT_Ele50_CaloIdVT_GsfTrkIdT_PFJet140_v,17.95261948321455,17.95261948321455,272760,281616,,SingleElectron,2016
HLT_Ele50_CaloIdVT_GsfTrkIdT_PFJet165_v,35.89455120366069,35.89455120366069,272760,284044,,SingleElectron,2016
HLT_Ele145_CaloIdVT_GsfTrkIdT_v,7.394250257011764,7.394250257011764,281974,284044,,SingleElectron,2016
